Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result,Grade
773,5.1,75,44,25,35,0,F
774,1.8,94,74,82,73,0,F
775,4.5,60,38,36,41,0,F
776,5.1,74,74,62,74,0,F
777,1.8,79,89,74,83,0,F
778,5.3,70,89,100,94,0,F
779,7.4,78,49,44,48,0,F
780,4.3,97,42,21,31,0,F
781,4.6,60,57,42,55,0,F
782,0.9,40,91,92,99,0,F
783,2.2,99,33,25,21,0,F
784,7.1,63,30,27,31,0,F
785,3.7,92,20,20,22,0,F
786,3.1,85,62,62,61,0,F
787,3.6,72,26,26,21,0,F
788,4.9,81,84,82,92,0,F
789,2.7,58,93,100,95,0,F
790,5.3,76,57,54,65,0,F
791,2.3,84,100,100,100,0,F
792,6.5,63,65,67,66,0,F
793,2.9,69,50,59,53,0,F
794,7.6,80,50,55,53,0,F
795,5.0,95,89,100,96,0,F
796,3.3,75,76,100,86,0,F
797,6.8,69,20,20,20,0,F
798,2.3,73,22,27,30,0,F
799,3.9,92,31,50,47,0,F
800,5.0,65,48,51,49,0,F
801,4.8,70,34,20,29,0,F
802,1.0,66,45,40,47,0,F
803,3.2,72,44,40,40,0,F
804,5.3,78,38,39,28,0,F
805,2.4,91,100,94,98,0,F
806,7.5,43,88,100,98,0,F
807,6.0,83,96,100,91,1,C
808,4.0,62,94,77,76,0,F
809,4.6,84,59,49,58,0,F
810,8.7,94,62,73,61,1,C
811,6.9,90,41,33,31,0,F
812,5.8,77,63,59,55,0,F
813,2.2,88,40,32,38,0,F
814,8.3,61,28,42,40,0,F
815,7.1,74,45,44,38,0,F
816,4.7,98,77,90,84,0,F
817,3.9,63,62,56,61,0,F
818,4.6,78,72,80,76,0,F
819,2.6,69,60,58,62,0,F
820,4.1,72,42,44,42,0,F
821,6.5,81,70,66,62,0,F
822,1.4,71,62,59,62,0,F
823,4.4,75,86,85,91,0,F
824,5.2,67,87,90,87,0,F
825,5.2,48,54,62,53,0,F
826,2.6,78,62,53,63,0,F
827,2.6,82,42,29,34,0,F
828,7.2,96,43,55,47,0,F
829,2.6,73,48,69,61,0,F
830,7.0,54,70,79,77,0,F
831,4.0,64,50,63,67,0,F
832,7.2,83,91,87,87,1,C
833,4.2,74,69,76,78,0,F
834,2.7,79,55,59,52,0,F
835,6.7,70,80,82,92,1,C
836,5.0,100,45,37,49,0,F
837,7.9,100,47,31,44,0,F
838,6.8,61,87,99,85,0,F
839,4.5,89,34,42,40,0,F
840,4.1,80,57,50,51,0,F
841,5.0,75,52,56,58,0,F
842,5.4,62,45,41,44,0,F
843,3.2,99,80,89,83,0,F
844,6.7,92,77,83,89,0,F
845,4.2,53,74,89,76,0,F
846,4.2,96,60,62,58,0,F
847,3.9,74,73,72,76,0,F
848,5.5,66,20,20,20,0,F
849,3.6,60,52,80,60,0,F
850,5.3,89,61,68,68,0,F
851,10.0,81,48,49,53,0,F
852,4.9,62,64,73,77,0,F
853,4.1,63,100,98,100,0,F
854,1.7,69,62,66,69,0,F
855,5.1,67,68,78,73,0,F
856,2.8,83,64,38,53,0,F
857,4.2,81,36,23,32,0,F
858,5.3,65,30,20,23,0,F
859,1.5,50,28,24,32,0,F
860,5.3,55,66,62,60,0,F
861,5.6,88,20,25,26,0,F
862,2.4,60,73,80,86,0,F
863,4.2,77,56,71,62,0,F
864,1.3,49,69,66,74,0,F
865,8.2,81,33,30,34,0,F
866,5.7,100,91,86,90,1,C
867,4.6,55,59,50,60,0,F
868,4.7,83,22,24,26,0,F
869,7.3,79,85,72,82,0,F
870,4.8,89,35,46,39,0,F
871,5.7,73,36,38,33,0,F
872,8.0,79,36,44,48,0,F
873,4.3,78,54,70,62,0,F
874,2.8,84,72,49,67,0,F
875,3.4,62,71,70,81,0,F
876,7.9,78,100,94,100,1,C
877,5.2,87,47,51,43,0,F
878,4.0,93,51,59,49,0,F
879,6.9,82,33,37,45,0,F
880,7.0,58,38,39,30,0,F
881,4.0,52,82,81,78,0,F
882,3.1,81,50,59,57,0,F
883,1.9,60,69,69,71,0,F
884,1.4,88,61,78,60,0,F
885,4.5,71,39,34,38,0,F
886,3.2,90,44,62,61,0,F
887,8.7,100,22,20,20,0,F
888,5.1,74,56,59,49,0,F
889,1.1,73,62,62,59,0,F
890,7.8,90,54,47,52,0,F
891,5.3,91,80,66,72,0,F
892,6.4,100,34,43,42,0,F
893,6.4,78,61,61,67,0,F
894,5.6,66,40,49,51,0,F
895,6.0,75,68,85,80,0,F
896,5.5,66,42,49,44,0,F
897,2.8,79,76,86,77,0,F
898,5.7,62,73,69,72,0,F
899,7.0,89,67,81,78,0,F
900,4.6,85,65,80,67,0,F
901,6.1,77,66,71,70,0,F
902,5.8,75,67,64,71,0,F
903,8.6,72,71,71,77,1,C
904,4.5,95,53,54,57,0,F
905,4.4,93,38,42,34,0,F
906,4.8,77,59,59,58,0,F
907,4.8,62,70,67,69,0,F
908,0.5,57,70,69,60,0,F
909,3.7,79,95,95,90,0,F
910,5.6,65,50,62,62,0,F
911,5.0,82,32,23,26,0,F
912,3.4,69,49,30,34,0,F
913,3.7,87,52,36,48,0,F
914,4.3,78,44,46,51,0,F
915,3.4,90,39,42,32,0,F
916,4.0,41,57,69,61,0,F
917,3.9,72,59,83,64,0,F
918,6.8,100,39,38,35,0,F
919,7.0,40,37,48,36,0,F
920,6.9,88,67,62,66,0,F
921,5.9,81,69,80,73,0,F
922,3.6,94,44,47,52,0,F
923,6.9,72,57,45,47,0,F
924,4.4,93,70,73,79,0,F
925,5.0,93,63,68,65,0,F
926,7.7,78,91,95,93,0,F
927,5.2,58,33,30,28,0,F
928,5.5,89,29,44,37,0,F
929,2.2,60,74,86,86,0,F
930,6.0,73,67,74,65,0,F
931,3.0,89,49,42,52,0,F
932,7.0,91,82,78,77,1,C
933,4.6,70,47,55,48,0,F
934,0.5,84,70,87,78,0,F
935,4.3,52,56,67,60,0,F
936,4.5,68,44,43,43,0,F
937,6.0,97,52,53,52,0,F
938,6.3,95,83,96,99,1,B
939,4.3,85,52,39,48,0,F
940,7.0,73,90,76,79,1,C
941,0.0,88,63,74,61,0,F
942,3.6,75,55,56,54,0,F
943,2.8,78,40,31,46,0,F
944,2.5,76,74,72,86,0,F
945,6.9,63,64,61,68,0,F
946,6.7,86,58,64,54,0,F
947,3.4,59,62,61,57,0,F
948,7.4,87,58,62,53,0,F
949,5.2,61,36,52,38,0,F
950,4.2,64,73,75,62,0,F
951,3.6,40,97,96,100,0,F
952,3.4,73,94,89,89,0,F
953,5.9,78,62,57,70,0,F
954,6.3,87,55,54,57,0,F
955,5.5,95,62,72,69,0,F
956,0.9,53,48,56,42,0,F
957,5.6,90,66,51,57,0,F
958,6.1,68,67,86,69,0,F
959,3.7,74,36,31,26,0,F
960,5.1,73,53,48,54,0,F
961,1.3,68,77,76,77,0,F
962,2.5,62,78,99,79,0,F
963,4.4,79,35,41,44,0,F
964,4.4,87,82,84,86,0,F
965,5.7,56,54,48,49,0,F
966,2.6,75,59,61,63,0,F
967,4.3,66,57,80,67,0,F
968,4.0,91,20,29,20,0,F
969,6.1,82,68,64,63,0,F
970,7.8,98,28,24,30,0,F
971,8.4,52,77,83,81,0,F
972,1.9,91,34,44,30,0,F
973,4.9,77,81,70,80,0,F
974,2.8,64,65,69,60,0,F
975,4.9,82,72,79,72,0,F
976,5.8,98,46,58,55,0,F
977,5.2,99,24,20,22,0,F
978,4.9,87,40,63,54,0,F
979,8.0,60,66,62,74,0,F
980,6.4,80,69,65,64,0,F
981,4.5,80,43,38,44,0,F
982,5.0,94,87,92,93,0,F
983,6.7,73,60,50,62,0,F
984,6.2,75,27,45,35,0,F
985,4.1,65,65,61,59,0,F
986,1.4,85,45,46,37,0,F
987,2.6,72,76,65,76,0,F
988,5.3,78,64,59,68,0,F
989,1.4,68,63,43,60,0,F
990,4.7,76,54,54,57,0,F
991,4.1,59,82,81,77,0,F
992,7.0,77,42,24,40,0,F
993,2.4,66,67,65,56,0,F
994,1.1,85,61,66,67,0,F
995,4.2,100,39,53,39,0,F
996,6.3,88,58,49,49,0,F
997,7.1,58,41,23,27,0,F
998,3.2,70,100,99,90,1,C
999,5.9,51,80,98,92,0,F
1000,2.8,75,27,24,20,0,F
